
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-Ours: Task Chain (n=15) NoExecutor ===
Period: 200ms, Rounds: 500
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
[E3OURS-CSV] 15,0,5980230,2842180,0,0,0,0,4136030,0
[E3OURS-CSV] 15,1,13317180,8426860,0,0,0,0,4725810,0
[E3OURS-CSV] 15,2,14357500,8444060,0,0,0,0,5744370,0
[E3OURS-CSV] 15,3,15961500,10160580,0,0,0,0,5450570,0
[E3OURS-CSV] 15,4,14594120,9299300,0,0,0,0,5129980,0
[E3OURS-CSV] 15,5,15150170,7696730,0,0,0,0,7291190,0
[E3OURS-CSV] 15,6,14447660,9003500,0,0,0,0,5267030,0
[E3OURS-CSV] 15,7,14726430,9498820,0,0,0,0,5071840,0
[E3OURS-CSV] 15,8,17714340,10041630,0,0,0,0,7480620,0
[E3OURS-CSV] 15,9,14269030,8543920,0,0,0,0,5552890,0
[E3OURS-CSV] 15,10,13664730,8033220,0,0,0,0,5322420,0
[E3OURS-CSV] 15,11,13581490,8173200,0,0,0,0,5233520,0
[E3OURS-CSV] 15,12,10821680,6815670,0,0,0,0,3868600,0
[E3OURS-CSV] 15,13,14560110,9661160,0,0,0,0,4742250,0
[E3OURS-CSV] 15,14,14414800,8577730,0,0,0,0,5661590,0
[E3OURS-CSV] 15,15,13190230,8636870,0,0,0,0,4192550,0
[E3OURS-CSV] 15,16,14274080,9125280,0,0,0,0,4993860,0
[E3OURS-CSV] 15,17,10184710,6140450,0,0,0,0,3902270,0
[E3OURS-CSV] 15,18,14732920,8368200,0,0,0,0,6185000,0
[E3OURS-CSV] 15,19,9890580,6345850,0,0,0,0,3405820,0
[E3OURS-CSV] 15,20,9825590,6261600,0,0,0,0,3421570,0
[E3OURS-CSV] 15,21,14487660,8388740,0,0,0,0,5926810,0
[E3OURS-CSV] 15,22,14731430,8750010,0,0,0,0,5807900,0
[E3OURS-CSV] 15,23,14451240,8495020,0,0,0,0,5586440,0
[E3OURS-CSV] 15,24,11371480,7421550,0,0,0,0,3788670,0
[E3OURS-CSV] 15,25,16869530,10642340,0,0,0,0,5993810,0
[E3OURS-CSV] 15,26,10288390,6353050,0,0,0,0,3785150,0
[E3OURS-CSV] 15,27,14497960,8757760,0,0,0,0,5563720,0
[E3OURS-CSV] 15,28,14034470,8512700,0,0,0,0,5354190,0
[E3OURS-CSV] 15,29,16950690,9949970,0,0,0,0,6807460,0
[E3OURS-CSV] 15,30,14141870,9073160,0,0,0,0,4911150,0
[E3OURS-CSV] 15,31,14563920,9272610,0,0,0,0,4940380,0
[E3OURS-CSV] 15,32,14772910,8596760,0,0,0,0,6001210,0
[E3OURS-CSV] 15,33,15266790,8448120,0,0,0,0,6643030,0
[E3OURS-CSV] 15,34,14624870,8843600,0,0,0,0,5609950,0
[E3OURS-CSV] 15,35,14985790,8997590,0,0,0,0,5640430,0
[E3OURS-CSV] 15,36,14613590,8279690,0,0,0,0,6002240,0
[E3OURS-CSV] 15,37,14576270,8988260,0,0,0,0,5254540,0
[E3OURS-CSV] 15,38,11290990,7287370,0,0,0,0,3859240,0
[E3OURS-CSV] 15,39,12592710,7723680,0,0,0,0,4576690,0
[E3OURS-CSV] 15,40,9294620,5916950,0,0,0,0,3240730,0
[E3OURS-CSV] 15,41,15150230,9928220,0,0,0,0,5054810,0
[E3OURS-CSV] 15,42,14569300,9001260,0,0,0,0,5404840,0
[E3OURS-CSV] 15,43,14443510,8706850,0,0,0,0,5392530,0
[E3OURS-CSV] 15,44,14849490,8452270,0,0,0,0,6059990,0
[E3OURS-CSV] 15,45,14537060,8768180,0,0,0,0,5602980,0
[E3OURS-CSV] 15,46,14802750,9675740,0,0,0,0,4955050,0
[E3OURS-CSV] 15,47,14763920,8249740,0,0,0,0,6345620,0
[E3OURS-CSV] 15,48,14611650,8395710,0,0,0,0,6045040,0
[E3OURS-CSV] 15,49,16897960,10547140,0,0,0,0,6157920,0
[E3OURS-CSV] 15,50,11505140,6576790,0,0,0,0,4770670,0
[E3OURS-CSV] 15,51,14659240,8534720,0,0,0,0,5959620,0
[E3OURS-CSV] 15,52,14878770,9253360,0,0,0,0,5342550,0
[E3OURS-CSV] 15,53,17601350,10153480,0,0,0,0,7257610,0
[E3OURS-CSV] 15,54,13466080,7598490,0,0,0,0,5724320,0
[E3OURS-CSV] 15,55,14094010,8476130,0,0,0,0,5453940,0
[E3OURS-CSV] 15,56,17484300,10591550,0,0,0,0,6708500,0
[E3OURS-CSV] 15,57,12644440,8236050,0,0,0,0,4254330,0
[E3OURS-CSV] 15,58,16581590,9949130,0,0,0,0,6453410,0
[E3OURS-CSV] 15,59,16167240,10551650,0,0,0,0,5440150,0
[E3OURS-CSV] 15,60,13914290,8390310,0,0,0,0,5359310,0
[E3OURS-CSV] 15,61,13723970,8257620,0,0,0,0,5117990,0
[E3OURS-CSV] 15,62,13855950,8426030,0,0,0,0,5265000,0
[E3OURS-CSV] 15,63,15590880,10053580,0,0,0,0,5131130,0
[E3OURS-CSV] 15,64,16882050,10482260,0,0,0,0,6058950,0
[E3OURS-CSV] 15,65,13040820,7864410,0,0,0,0,5013480,0
[E3OURS-CSV] 15,66,14609260,9112670,0,0,0,0,5323770,0
[E3OURS-CSV] 15,67,15078250,10185770,0,0,0,0,4681670,0
[E3OURS-CSV] 15,68,14450430,9263580,0,0,0,0,5016800,0
[E3OURS-CSV] 15,69,8465610,5351720,0,0,0,0,2757720,0
[E3OURS-CSV] 15,70,13429850,8302550,0,0,0,0,4957900,0
[E3OURS-CSV] 15,71,4372190,2715470,0,0,0,0,1586480,0
[E3OURS-CSV] 15,72,4260030,2672120,0,0,0,0,1523890,0
[E3OURS-CSV] 15,73,4208210,2679150,0,0,0,0,1465680,0
[E3OURS-CSV] 15,74,9152440,5641690,0,0,0,0,3396380,0
[E3OURS-CSV] 15,75,8464530,5279630,0,0,0,0,3062600,0
[E3OURS-CSV] 15,76,14318920,8511190,0,0,0,0,5641360,0
[E3OURS-CSV] 15,77,14213880,8226810,0,0,0,0,5819840,0
[E3OURS-CSV] 15,78,14227960,8470220,0,0,0,0,5448300,0
[E3OURS-CSV] 15,79,6795650,4379910,0,0,0,0,2301620,0
[E3OURS-CSV] 15,80,7890130,5178690,0,0,0,0,2584730,0
[E3OURS-CSV] 15,81,14163110,8352140,0,0,0,0,5635960,0
[E3OURS-CSV] 15,82,14285870,8858080,0,0,0,0,5261430,0
[E3OURS-CSV] 15,83,14180630,9212920,0,0,0,0,4813510,0
[E3OURS-CSV] 15,84,14623850,9030470,0,0,0,0,5411490,0
[E3OURS-CSV] 15,85,14627670,9121690,0,0,0,0,5338170,0
[E3OURS-CSV] 15,86,7719370,4920160,0,0,0,0,2492690,0
[E3OURS-CSV] 15,87,14155880,8812630,0,0,0,0,5181180,0
[E3OURS-CSV] 15,88,14173900,8957570,0,0,0,0,5056650,0
[E3OURS-CSV] 15,89,14461850,7943390,0,0,0,0,6327200,0
[E3OURS-CSV] 15,90,8671150,5423810,0,0,0,0,3107600,0
[E3OURS-CSV] 15,91,13591680,8405860,0,0,0,0,5025370,0
[E3OURS-CSV] 15,92,14193550,8256520,0,0,0,0,5775050,0
[E3OURS-CSV] 15,93,14578210,8863900,0,0,0,0,5534650,0
[E3OURS-CSV] 15,94,15653480,9330440,0,0,0,0,6128600,0
[E3OURS-CSV] 15,95,15989030,9591620,0,0,0,0,5986460,0
[E3OURS-CSV] 15,96,13437600,8587710,0,0,0,0,4538410,0
[E3OURS-CSV] 15,97,14193340,9214300,0,0,0,0,4665780,0
[E3OURS-CSV] 15,98,14146040,8891250,0,0,0,0,5091870,0
[E3OURS-CSV] 15,99,16864090,11052500,0,0,0,0,5585660,0
[E3OURS-CSV] 15,100,13549630,8467430,0,0,0,0,4761700,0
[E3OURS-CSV] 15,101,14192380,9204190,0,0,0,0,4826210,0
[E3OURS-CSV] 15,102,16736770,10257560,0,0,0,0,6303710,0
[E3OURS-CSV] 15,103,14138900,9131670,0,0,0,0,4665840,0
[E3OURS-CSV] 15,104,15390030,8627590,0,0,0,0,6584860,0
[E3OURS-CSV] 15,105,16862540,10388560,0,0,0,0,6292740,0
[E3OURS-CSV] 15,106,14595940,9544290,0,0,0,0,4895570,0
[E3OURS-CSV] 15,107,14468520,9425750,0,0,0,0,4870260,0
[E3OURS-CSV] 15,108,16479100,9694150,0,0,0,0,6464360,0
[E3OURS-CSV] 15,109,19187310,12548120,0,0,0,0,6398410,0
[E3OURS-CSV] 15,110,13978080,9139740,0,0,0,0,4666660,0
[E3OURS-CSV] 15,111,9178950,5389340,0,0,0,0,3665480,0
[E3OURS-CSV] 15,112,17544710,10974010,0,0,0,0,6380420,0
[E3OURS-CSV] 15,113,14068820,9135470,0,0,0,0,4779660,0
[E3OURS-CSV] 15,114,15721780,9502440,0,0,0,0,6030240,0
[E3OURS-CSV] 15,115,17045410,9890470,0,0,0,0,6965780,0
[E3OURS-CSV] 15,116,14490190,8770850,0,0,0,0,5552070,0
[E3OURS-CSV] 15,117,15089750,9322070,0,0,0,0,5234920,0
[E3OURS-CSV] 15,118,14494680,9394410,0,0,0,0,4763470,0
[E3OURS-CSV] 15,119,16922890,10610900,0,0,0,0,6134570,0
[E3OURS-CSV] 15,120,14790920,8910400,0,0,0,0,5718630,0
[E3OURS-CSV] 15,121,14088300,8576800,0,0,0,0,5347540,0
[E3OURS-CSV] 15,122,13633540,8446350,0,0,0,0,4840190,0
[E3OURS-CSV] 15,123,14129390,9087540,0,0,0,0,4876560,0
[E3OURS-CSV] 15,124,13297500,8935050,0,0,0,0,4212090,0
[E3OURS-CSV] 15,125,13377820,7985030,0,0,0,0,5226450,0
[E3OURS-CSV] 15,126,14082220,8803760,0,0,0,0,4952540,0
[E3OURS-CSV] 15,127,14594160,8993770,0,0,0,0,5088410,0
[E3OURS-CSV] 15,128,17514500,10603670,0,0,0,0,6553510,0
[E3OURS-CSV] 15,129,12341650,7681070,0,0,0,0,4512660,0
[E3OURS-CSV] 15,130,15663310,9574060,0,0,0,0,5909690,0
[E3OURS-CSV] 15,131,14382080,8735140,0,0,0,0,5480890,0
[E3OURS-CSV] 15,132,15054180,8571970,0,0,0,0,6209960,0
[E3OURS-CSV] 15,133,14455800,8798290,0,0,0,0,5332970,0
[E3OURS-CSV] 15,134,3615510,2351510,0,0,0,0,1180300,0
[E3OURS-CSV] 15,135,14884430,9348430,0,0,0,0,5362740,0
[E3OURS-CSV] 15,136,14480840,8967510,0,0,0,0,5352020,0
[E3OURS-CSV] 15,137,14539600,9656930,0,0,0,0,4717410,0
[E3OURS-CSV] 15,138,13921800,8331430,0,0,0,0,5250290,0
[E3OURS-CSV] 15,139,14471560,8560780,0,0,0,0,5740540,0
[E3OURS-CSV] 15,140,14452190,8251740,0,0,0,0,6028230,0
[E3OURS-CSV] 15,141,14446070,8572030,0,0,0,0,5712720,0
[E3OURS-CSV] 15,142,14268780,9362440,0,0,0,0,4749820,0
[E3OURS-CSV] 15,143,14218720,8721980,0,0,0,0,5334750,0
[E3OURS-CSV] 15,144,14757440,8523620,0,0,0,0,6066570,0
[E3OURS-CSV] 15,145,3607070,2421730,0,0,0,0,1100980,0
[E3OURS-CSV] 15,146,14618270,9282300,0,0,0,0,5166120,0
[E3OURS-CSV] 15,147,15311770,9823300,0,0,0,0,5308410,0
[E3OURS-CSV] 15,148,14304500,9591000,0,0,0,0,4542940,0
[E3OURS-CSV] 15,149,14452210,8548060,0,0,0,0,5559400,0
[E3OURS-CSV] 15,150,14593630,8905030,0,0,0,0,5390260,0
[E3OURS-CSV] 15,151,14539130,8464830,0,0,0,0,5911230,0
[E3OURS-CSV] 15,152,14172200,9203440,0,0,0,0,4811800,0
[E3OURS-CSV] 15,153,14205950,8559180,0,0,0,0,5303830,0
[E3OURS-CSV] 15,154,15467460,10174680,0,0,0,0,5098640,0
[E3OURS-CSV] 15,155,14714380,8386320,0,0,0,0,6156210,0
[E3OURS-CSV] 15,156,14263550,9322540,0,0,0,0,4782700,0
[E3OURS-CSV] 15,157,14549590,9004520,0,0,0,0,5204520,0
[E3OURS-CSV] 15,158,14580580,8859910,0,0,0,0,5559590,0
[E3OURS-CSV] 15,159,14969270,8877500,0,0,0,0,5922810,0
[E3OURS-CSV] 15,160,15196800,9852490,0,0,0,0,5183050,0
[E3OURS-CSV] 15,161,14425700,8695570,0,0,0,0,5381790,0
[E3OURS-CSV] 15,162,14668470,8996340,0,0,0,0,5374840,0
[E3OURS-CSV] 15,163,14401450,8465420,0,0,0,0,5765130,0
[E3OURS-CSV] 15,164,17796780,11347610,0,0,0,0,6022620,0
[E3OURS-CSV] 15,165,15454810,9259410,0,0,0,0,6024100,0
[E3OURS-CSV] 15,166,14584700,8605080,0,0,0,0,5807340,0
[E3OURS-CSV] 15,167,14180770,9288830,0,0,0,0,4720930,0
[E3OURS-CSV] 15,168,13778890,9098650,0,0,0,0,4503390,0
[E3OURS-CSV] 15,169,16812380,10477620,0,0,0,0,6150760,0
[E3OURS-CSV] 15,170,14198880,9151220,0,0,0,0,4882210,0
[E3OURS-CSV] 15,171,14351090,8609240,0,0,0,0,5576140,0
[E3OURS-CSV] 15,172,14450080,8945140,0,0,0,0,5334780,0
[E3OURS-CSV] 15,173,14449890,8755450,0,0,0,0,5372930,0
[E3OURS-CSV] 15,174,14443520,8549590,0,0,0,0,5724730,0
[E3OURS-CSV] 15,175,14533470,8822570,0,0,0,0,5544020,0
[E3OURS-CSV] 15,176,14397230,8921330,0,0,0,0,5314280,0
[E3OURS-CSV] 15,177,14231140,9515240,0,0,0,0,4556810,0
[E3OURS-CSV] 15,178,14497180,8639350,0,0,0,0,5689820,0
[E3OURS-CSV] 15,179,14752850,8674020,0,0,0,0,5909090,0
[E3OURS-CSV] 15,180,14429310,8012420,0,0,0,0,5852980,0
[E3OURS-CSV] 15,181,14473710,8378790,0,0,0,0,5926650,0
[E3OURS-CSV] 15,182,14224730,9192950,0,0,0,0,4706520,0
[E3OURS-CSV] 15,183,14028240,8724300,0,0,0,0,4965780,0
[E3OURS-CSV] 15,184,14746860,8276210,0,0,0,0,6117420,0
[E3OURS-CSV] 15,185,15469900,9680890,0,0,0,0,5406710,0
[E3OURS-CSV] 15,186,14500750,8420820,0,0,0,0,5910780,0
[E3OURS-CSV] 15,187,15021900,9272850,0,0,0,0,5395970,0
[E3OURS-CSV] 15,188,17297580,11327600,0,0,0,0,5785780,0
[E3OURS-CSV] 15,189,16146670,9789380,0,0,0,0,6189770,0
[E3OURS-CSV] 15,190,14405550,9409310,0,0,0,0,4659480,0
[E3OURS-CSV] 15,191,14506290,8788600,0,0,0,0,5554230,0
[E3OURS-CSV] 15,192,14389260,8727550,0,0,0,0,5485350,0
[E3OURS-CSV] 15,193,14706720,9616370,0,0,0,0,4922370,0
[E3OURS-CSV] 15,194,14945050,8299950,0,0,0,0,6483070,0
[E3OURS-CSV] 15,195,14412110,8543970,0,0,0,0,5525290,0
[E3OURS-CSV] 15,196,14604700,8745560,0,0,0,0,5692190,0
[E3OURS-CSV] 15,197,15600790,9239590,0,0,0,0,6177870,0
[E3OURS-CSV] 15,198,14091260,8542400,0,0,0,0,5379450,0
[E3OURS-CSV] 15,199,7655810,4861200,0,0,0,0,2673330,0
[E3OURS-CSV] 15,200,14713250,9306880,0,0,0,0,5163380,0
[E3OURS-CSV] 15,201,19959300,12654350,0,0,0,0,7041500,0
[E3OURS-CSV] 15,202,14478060,8850600,0,0,0,0,5466730,0
[E3OURS-CSV] 15,203,16703870,9776830,0,0,0,0,6735920,0
[E3OURS-CSV] 15,204,14325730,8793380,0,0,0,0,5364400,0
[E3OURS-CSV] 15,205,14483980,8533520,0,0,0,0,5775770,0
[E3OURS-CSV] 15,206,14314550,8962950,0,0,0,0,5005400,0
[E3OURS-CSV] 15,207,14472000,9449330,0,0,0,0,4869020,0
[E3OURS-CSV] 15,208,11115050,7345330,0,0,0,0,3624360,0
[E3OURS-CSV] 15,209,7274620,4497180,0,0,0,0,2677350,0
[E3OURS-CSV] 15,210,14450110,9472430,0,0,0,0,4816170,0
[E3OURS-CSV] 15,211,13792910,8715240,0,0,0,0,4766720,0
[E3OURS-CSV] 15,212,13016090,8250600,0,0,0,0,4605630,0
[E3OURS-CSV] 15,213,14548100,8943040,0,0,0,0,5429490,0
[E3OURS-CSV] 15,214,12925300,7979450,0,0,0,0,4633970,0
[E3OURS-CSV] 15,215,14501900,8975550,0,0,0,0,5361000,0
[E3OURS-CSV] 15,216,14990540,9209040,0,0,0,0,5617800,0
[E3OURS-CSV] 15,217,15407620,9510130,0,0,0,0,5722500,0
[E3OURS-CSV] 15,218,14494170,9304020,0,0,0,0,4856690,0
[E3OURS-CSV] 15,219,15358370,8558370,0,0,0,0,6626450,0
[E3OURS-CSV] 15,220,13695300,8442110,0,0,0,0,5095670,0
[E3OURS-CSV] 15,221,15416020,9173470,0,0,0,0,6071050,0
[E3OURS-CSV] 15,222,13896960,8281400,0,0,0,0,5443290,0
[E3OURS-CSV] 15,223,14012380,8934650,0,0,0,0,4898770,0
[E3OURS-CSV] 15,224,13748210,9208510,0,0,0,0,4374250,0
[E3OURS-CSV] 15,225,14176970,9146390,0,0,0,0,4872410,0
[E3OURS-CSV] 15,226,15830030,10073760,0,0,0,0,5536930,0
[E3OURS-CSV] 15,227,14364150,8419280,0,0,0,0,5783990,0
[E3OURS-CSV] 15,228,14478880,8633680,0,0,0,0,5675780,0
[E3OURS-CSV] 15,229,6556640,4238090,0,0,0,0,2219480,0
[E3OURS-CSV] 15,230,14566520,8578930,0,0,0,0,5808460,0
[E3OURS-CSV] 15,231,14374730,8702430,0,0,0,0,5504540,0
[E3OURS-CSV] 15,232,14349900,8442220,0,0,0,0,5729850,0
[E3OURS-CSV] 15,233,14497600,8896050,0,0,0,0,5441130,0
[E3OURS-CSV] 15,234,2677150,1713090,0,0,0,0,921550,0
[E3OURS-CSV] 15,235,14580230,8529670,0,0,0,0,5877090,0
[E3OURS-CSV] 15,236,14921310,9153850,0,0,0,0,5591750,0
[E3OURS-CSV] 15,237,13567790,8214770,0,0,0,0,5040490,0
[E3OURS-CSV] 15,238,7857690,4767340,0,0,0,0,3001050,0
[E3OURS-CSV] 15,239,14189110,8645290,0,0,0,0,5367220,0
[E3OURS-CSV] 15,240,14457580,8545090,0,0,0,0,5740860,0
[E3OURS-CSV] 15,241,14398310,9210770,0,0,0,0,5028340,0
[E3OURS-CSV] 15,242,14482870,9040110,0,0,0,0,5260320,0
[E3OURS-CSV] 15,243,15569320,9470310,0,0,0,0,5927110,0
[E3OURS-CSV] 15,244,15610310,8613470,0,0,0,0,6837240,0
[E3OURS-CSV] 15,245,13701350,8309310,0,0,0,0,5232600,0
[E3OURS-CSV] 15,246,5278690,3131970,0,0,0,0,2048180,0
[E3OURS-CSV] 15,247,15875420,9627430,0,0,0,0,6081420,0
[E3OURS-CSV] 15,248,3813320,2363150,0,0,0,0,1391400,0
[E3OURS-CSV] 15,249,10033550,6481160,0,0,0,0,3378530,0
[E3OURS-CSV] 15,250,18832670,11705500,0,0,0,0,6926310,0
[E3OURS-CSV] 15,251,16364560,10593400,0,0,0,0,5525860,0
[E3OURS-CSV] 15,252,10181290,6709540,0,0,0,0,3122220,0
[E3OURS-CSV] 15,253,14270250,9176710,0,0,0,0,4922320,0
[E3OURS-CSV] 15,254,9575330,6111390,0,0,0,0,3333830,0
[E3OURS-CSV] 15,255,13880820,9031960,0,0,0,0,4651530,0
[E3OURS-CSV] 15,256,5108190,3210200,0,0,0,0,1828580,0
[E3OURS-CSV] 15,257,9295120,6195690,0,0,0,0,2960850,0
[E3OURS-CSV] 15,258,8717930,5502460,0,0,0,0,3016510,0
[E3OURS-CSV] 15,259,18738610,12167850,0,0,0,0,6305920,0
[E3OURS-CSV] 15,260,14007490,9021530,0,0,0,0,4813060,0
[E3OURS-CSV] 15,261,11166740,7083280,0,0,0,0,3820460,0
[E3OURS-CSV] 15,262,13816350,8491110,0,0,0,0,5158010,0
[E3OURS-CSV] 15,263,13820360,8525760,0,0,0,0,5135470,0
[E3OURS-CSV] 15,264,14791720,9451540,0,0,0,0,5112750,0
[E3OURS-CSV] 15,265,8731120,5689900,0,0,0,0,2871570,0
[E3OURS-CSV] 15,266,17222750,10251810,0,0,0,0,6731540,0
[E3OURS-CSV] 15,267,13716450,8349290,0,0,0,0,5205380,0
[E3OURS-CSV] 15,268,14715280,9162690,0,0,0,0,5199130,0
[E3OURS-CSV] 15,269,14319020,8572650,0,0,0,0,5404380,0
[E3OURS-CSV] 15,270,14437250,8739760,0,0,0,0,5524160,0
[E3OURS-CSV] 15,271,12981340,8203160,0,0,0,0,4627010,0
[E3OURS-CSV] 15,272,7643640,5011450,0,0,0,0,2496650,0
[E3OURS-CSV] 15,273,16999350,10515850,0,0,0,0,6279900,0
[E3OURS-CSV] 15,274,14227240,8984640,0,0,0,0,5081450,0
[E3OURS-CSV] 15,275,14231500,8623000,0,0,0,0,5436100,0
[E3OURS-CSV] 15,276,11020710,6642240,0,0,0,0,4253170,0
[E3OURS-CSV] 15,277,8137990,5293500,0,0,0,0,2717990,0
[E3OURS-CSV] 15,278,15373770,9916240,0,0,0,0,5270580,0
[E3OURS-CSV] 15,279,14670480,8918880,0,0,0,0,5586090,0
[E3OURS-CSV] 15,280,14352170,8863350,0,0,0,0,5326080,0
[E3OURS-CSV] 15,281,13488490,8691500,0,0,0,0,4620910,0
[E3OURS-CSV] 15,282,16708500,9877740,0,0,0,0,6651860,0
[E3OURS-CSV] 15,283,14412220,8545310,0,0,0,0,5523590,0
[E3OURS-CSV] 15,284,14062910,8936850,0,0,0,0,4969430,0
[E3OURS-CSV] 15,285,14000910,9227360,0,0,0,0,4606730,0
